"","y","x1","x2","x3"
"48",3.36271783284444,1.37993377189566,-0.188517324064289,1.20975162738146
"49",2.40086013458323,0.153211576473785,-0.543153144450322,-0.0950344603621368
"50",1.9869301665459,1.25944252340069,0.938607272133366,1.44668864078914
"51",-2.90743017458708,-0.499884974603225,1.48453045721174,-0.271602933437453
"52",-0.366916136722298,-0.248024720605731,0.887453536808488,0.522319025037911
"53",1.13858467446352,1.30712791660556,0.237645976699473,0.0853009194571008
"54",1.3721707834318,0.126753433835496,-0.704862552761331,-0.173435493292367
"55",2.28244641639974,0.491935600670748,0.300698631763267,0.660919076833628
"56",0.871134725136056,0.518234523738353,1.49863049145351,1.90005523281053
"57",3.27335975738938,0.645304398950702,0.39808531188185,1.40306878535753
"58",-0.576141038102888,-0.399104900645305,1.18094861140924,-0.163466512526226
"59",0.549312438562223,1.22221935607975,1.01995115699502,-0.66458415819675
"60",1.2053820726079,-0.0881122200250538,0.694803873466577,0.707653154201012
"61",1.78765319631897,0.709652725566022,-0.740439243809007,0.379594602926508
"62",-0.213181606457766,-0.538000608538724,-0.122751072041663,-0.027112570416934
"63",-0.0814046027786611,-0.174348992114356,1.68131897376377,0.928166485094776
"64",3.32801154558714,0.932183747174423,0.127270919996901,1.85612427203373
"65",1.67140907366492,-0.580983479732916,-0.438598980141923,0.50008247918681
"66",0.794232275677016,0.580293545169907,-0.204187028648474,-0.53845743208052
"67",0.384784097660613,-0.0700473074962438,0.191978351440935,1.19690240357037
"68",2.79883971031363,1.85231956861146,1.19898958914337,0.231619967100358
"69",1.76451024462892,0.567611587616451,0.870952759852595,0.63047230464567
"70",0.565714148103087,0.0561411325487611,0.106306526009712,0.942858179717041
"71",-0.876210998810443,0.313112839082973,1.85975085094558,0.14921926851214
"72",-1.95781593594457,0.866996832917777,2.21438886069231,-0.308746963755288
"73",2.28743544518011,-0.197805271998647,1.15846440132198,1.13988692163354
"74",4.17445026889865,0.36922814782353,-1.04491987792499,1.02841971258599
"75",-0.176833450884479,-0.669922789549543,0.347150717877404,0.17251919150727
"76",0.986897623520087,0.00587809217031815,0.611393606315921,1.32181021126547
"77",1.79051027059408,-0.804698717082989,-0.215300659687105,-0.0691292464153848
"78",2.28910848078334,0.139135961193057,-1.17473622374325,1.81086314180931
"79",2.99634269877399,1.72805767725123,0.0559172841199223,-0.386781847227307
"80",3.78866863943086,-0.41648150435189,-0.134998571580756,1.26954174017809
"81",-0.776121042936438,0.112117057468723,1.43685703487747,0.0533323774968477
"82",4.02834646787494,1.51451298104438,-0.780337778703528,1.69058409526462
"83",0.850774757848742,0.664492157677586,-0.323578620850424,-0.0115693707167911
"84",0.250858572678701,0.459836475778292,1.56029094165098,-0.210609542328645
"85",0.239629967564012,-0.0721426056316976,-0.444631426019217,0.250324155934385
"86",2.13194889712478,1.65534376707727,0.339811207375793,-0.0534950351114717
"87",1.49614856802535,-0.00743452705351755,-0.0376442056868548,1.51135021555502
"88",-0.337111324918364,0.28458585592422,1.10070439335989,0.447200578144769
"89",1.22874444804931,-0.563359395155918,0.73224298836126,0.929346635667808
"90",-1.53916204629275,-0.366001783361234,-0.405099401860065,-0.287855509942204
"91",1.45040162273011,0.695683641974417,-0.0401893366417413,0.559264884910732
"92",2.07975181190204,0.711939983513214,0.706775254446879,0.797869168100585
"93",-2.19846957184311,-1.92951165241135,0.758263637885879,-0.483988827288882
"94",3.32350849301383,1.45401646572256,-0.38956764481769,0.623578983436511
"95",3.83651792365955,0.404011422112354,0.351301052768993,1.71889451488884
"96",1.32460667347497,1.66925363261362,0.513463137216016,0.455930791653666
"97",1.42190133877523,1.00602660938098,1.31961882559366,0.744126842238964
"98",3.43375210816171,-0.114204231680173,-0.0342427808129141,0.935110025897193
"99",2.11061340547112,0.318913634338273,-0.346845499978504,0.146496489710881
"100",3.96739020624065,0.562201913978511,0.353795163553521,2.57714157697094
"101",-1.27722222319101,-0.207960471402961,0.699845305082587,-0.253852246204234
"102",-1.052818827563,-0.733485850331744,-0.598383623808532,-0.13941247867422
"103",0.941566539635873,1.19766392192948,1.1213297188207,0.409922243980693
"104",2.901587933218,0.907147659669481,0.540021049215053,1.07871682683319
"105",3.71065107943667,1.64488826927723,0.541624242696769,0.181587563989229
"106",2.00084115534071,0.424635365862225,-0.0740657714397227,0.616951672084503
"107",2.38694462791462,0.487541910935588,0.511615359087467,1.90636148886303
"108",0.28955068813157,-0.877071338115487,-0.428514999569236,-0.382132699718927
"109",1.24715499135171,1.57847031657406,0.264819368928065,0.157999268877827
"110",1.49858203475892,0.276517029868789,1.35506398581554,0.750442372865486
"111",2.15639428095412,0.261252728898454,-0.424142960029692,0.521990031805612
"112",-0.786614465968121,-0.674517312609831,-0.0796033280069698,0.140338712058298
"113",1.24922242563037,-0.939327855387336,1.05053058617336,-0.102003477164527
"114",1.06358298880706,2.56062762733997,0.258538745489541,-1.82412864412669
"115",3.16527186269786,0.553752985627052,0.216596019119897,1.18457156823858
"116",3.05456541442091,1.1507625758534,1.22020169914563,1.74760872022684
"117",0.616942612271894,1.02086277383905,0.52239081203363,0.46864690004678
"118",1.14919582547995,1.02383404908833,0.15007893389146,0.303121205674471
"119",2.58231498693733,0.289290038774443,-0.605847257696841,0.940801665971632
"120",1.38735547467225,1.67572889640169,0.754635733745888,-0.497192283162021
"121",-0.0351150586561592,-0.451505467143551,0.497688675718117,1.22783982745154
"122",3.52737457055546,1.09249999401929,0.407443458612446,-0.0567748138581837
"123",3.38000716729776,0.625045714138312,0.604621319815298,1.24465756153746
"124",4.26296986678645,0.324695605160726,-0.378387252156236,0.809205389275998
"125",0.476660265641674,0.207049318091586,0.0311560612922186,-0.0145431539673772
"126",-1.71166434382138,-0.590473850533803,1.92403741632013,-0.804666213448591
"127",-1.72918394434585,-1.0321564661187,-0.17890834230081,-1.02294484025271
"128",2.60528709978288,1.33959521510631,0.28886416851907,-0.270080665903127
"129",1.32934527164783,1.10215001266781,-0.354347186283419,0.279902430501437
"130",2.14661788664783,0.368204425177275,-0.980360383686861,-0.150503349382222
"131",2.67360405556863,0.291873542382988,0.430683134906253,1.49021118038882
"132",1.09569880816655,0.121134933286842,0.778618927691053,0.586444524327204
"133",-0.251769651255855,0.530335365758853,0.510695364996951,-0.277523758100757
"134",1.72925295866219,1.17970971518144,0.174868353978348,-0.239564242937329
"135",3.91866674920266,1.33311534306917,-0.851985070306869,0.166498350245522
"136",0.839462536508095,0.441936756292265,0.996042863224462,0.979149808504838
"137",-2.19636294308568,-0.733583836031056,0.0988005491481646,0.0239315910016784
"138",1.18425318789746,-0.345031144408571,-1.12219832588205,0.154340232226599
"139",0.422690675711862,1.64211453001069,0.724598309782007,-0.337262963587897
"140",2.51700121149874,0.42101110077214,-0.0247449595716155,1.69536958827562
"141",0.825586095660534,0.018086109461815,0.523021475009324,-0.242217766345269
"142",3.47120925412329,0.836237495434766,-0.388361848068304,1.2199088777283
"143",2.66612198763989,1.49774845697324,0.883787099879526,1.22541223367456
"144",-2.26069414783997,-0.302957177146699,1.05147606994526,-1.46013701904909
"145",0.72617587150573,2.32750715104672,0.702902138311877,-0.327015911208554
"146",0.829102958289967,0.0810993464977751,-0.336020317557255,-0.345568668334843
"147",2.12695363914534,0.91448423260547,0.755373486292811,0.624743743929156
"148",1.27647098265724,0.855865951359255,1.01024926947619,0.138244518435258
"149",-0.806640213001031,-0.389020371002513,0.154770119712812,-0.288690860049301
"150",1.74551868417343,1.20865813851678,0.249640048165192,0.263037628174383
"151",3.2820536321225,1.9833219402126,0.227467656275084,0.402553654424273
"152",2.08455463940714,0.368020431821251,0.722135304158214,0.434250848819949
"153",4.47725921414106,1.39063512730994,0.678058782080479,0.790767496828484
"154",2.79481734994191,0.337685025508784,0.0909331429213363,0.943462654667885
"155",4.96446644462067,2.27558382542356,0.173710067455117,0.621893310640365
"156",0.795110662057847,0.460525399814868,0.512297595578515,0.718082584998122
"157",1.64810682372962,-0.196243126152893,0.495021521292431,0.93789532446259
"158",3.23885225221079,1.70115595739454,0.124882505592159,-0.154528597340024
"159",0.284217858921025,-0.453468815190682,0.0148293388904623,0.859981751249338
"160",3.34066235696422,2.13609665107415,-0.617220505690986,0.816100070046203
"161",-2.11665167599031,-0.811763494423392,1.44206499993027,-0.978893565716984
"162",1.01002617502489,-0.250294386045562,0.513586799099506,0.797690730987541
"163",5.82259566676984,1.75200955292307,0.445587434020393,1.8510658485277
"164",0.806758140299518,1.58384580549778,-0.245898334749583,-0.127564686072083
"165",3.06885055330706,2.17899300095006,-0.266419522612349,0.63506899613891
"166",-3.41572032100261,-0.0669897373515291,2.0123045013231,-0.602566715040215
"167",0.202192938643842,0.194137382282445,-0.70450637717906,-0.788172702066419
"168",2.93922528312858,2.14139052357022,-0.997837991750498,-0.553922279404413
"169",4.72198615821029,1.11575850383677,-0.793322533596516,1.13945585041641
"170",2.40182559445602,0.208606071650494,0.868635672303483,1.49440053872388
"171",2.97396288180416,0.489954211056509,-0.425526706626269,0.421411356407732
"172",3.25991227995268,0.486393029598348,1.03339050340542,0.724716006067226
"173",0.793564349976987,-0.983062022870774,0.919528131959065,2.34705890485001
"174",0.0301778775645775,0.454236515689512,0.458064899120128,-0.87521649037741
"175",4.15524058155238,1.27416190505864,-0.22045332313317,0.0240718013867736
"176",2.71239558220986,0.700418565283144,-0.814826695969288,0.73930334699935
"177",4.45921551190017,3.36743807432394,0.853951446932183,1.86860834279602
"178",-0.311341486439047,-0.521565521616672,-0.368130334528985,-0.424333413727559
"179",4.16408123383655,0.939316628466068,0.918737697049087,1.90068544553742
"180",1.44195198340821,0.863764616645438,-0.214483144225758,1.02841341776409
"181",0.520160691644242,0.271827699287003,0.935699467732664,0.903029305183388
"182",-1.52175769369087,0.167098640604671,0.909199285145705,0.0599344266136869
"183",1.42100872316034,1.04862600696588,0.340075987169286,0.813881359125513
"184",-1.66693317638987,0.880611897409875,2.53188019061435,0.879761544513392
"185",3.05260268184972,1.97082578687627,1.06884025354474,0.365829951758778
"186",0.965348772962809,-0.224848451600145,-0.368074250473747,-0.0782777405687276
"187",-1.28933581540354,0.432577124405325,1.62786631574306,-0.538275997817813
"188",1.51598455856595,0.0962815470417329,0.549326916413889,0.787661550686231
"189",3.09561569135435,1.16219194574421,0.450348561668479,1.48335713645544
"190",2.10350248349403,0.776912619475107,0.297640137288001,1.72112094787343
"191",0.252773441147111,0.246296627855166,1.68922283307648,0.0311817417925426
"192",-0.20147075707063,-0.122355109121708,0.12237253155354,0.026778944454145
"193",-1.36954063938217,-1.017656454096,0.314754394513781,0.607003901801681
"194",3.44803759386286,0.416013832469618,-0.495469655383572,1.26757955860148
"195",1.36232798056371,0.145061461191434,0.440747351458903,0.841135453928153
"196",1.6073790823968,0.568697886787659,0.681486182178234,-0.63704373567052
"197",-0.696853962562,0.491711673745679,0.811427978648573,-0.40683720451309
"198",1.48751069806095,-0.0232808379060402,0.277334205920692,1.7208038296987
"199",2.94084524808697,1.34101403713341,-0.509589511862736,-0.627355253309098
"200",1.85085684288482,1.4250945639896,0.793019687401244,0.138126761659943
"201",0.58484348964908,0.854647280121005,0.242504083545386,-0.181766615331707
"202",0.458311064980551,-0.486527938820683,0.761806489615602,1.05102659440464
"203",4.5752476259997,1.12876409006402,-0.745012717829177,1.37654308689146
"204",2.28790299983245,0.940498875754424,0.774143805333103,0.885977776472209
"205",-0.0110039813034086,0.703593513226151,1.87983253258898,-0.439365856635893
"206",0.289682137136929,0.0218561857226509,0.90924497527579,0.421814824880078
"207",3.28543207226844,1.26847618843999,1.34487059240775,1.89831751356603
"208",5.74767623946046,1.76761733996552,-0.0588784433264784,1.02623887658517
"209",0.82250912929249,1.21997732277084,0.536244311528507,-0.490820243853682
"210",0.186875093232862,-0.324676755955581,1.20049436971906,2.47272333310069
"211",2.41029786241795,-1.19062805506105,-0.372603246025465,1.45551865569926
"212",3.41343208318526,1.41069065373482,-0.80691694015087,0.75992319812608
"213",-0.314079920887246,0.047788506653295,0.325609112742808,-0.108572669302393
"214",1.8364657246285,-1.14720157549435,-1.34168610025543,0.965329926134934
"215",0.26466523134125,0.218774233690367,0.446630300340986,0.410283429956592
"216",0.778478758889816,0.273837264530787,-0.231684873416734,-0.264942634927505
"217",3.72661325124258,2.52380626466197,1.2762686787061,1.45032288762732
"218",1.56163011972011,0.97147603509941,-0.316416010193099,-0.0656161965806835
"219",-0.998199989361827,0.137912570375354,2.46373524756923,0.206832284845909
"220",0.47271678597913,1.48620017843441,1.00976103968751,-1.75053713518041
"221",0.734999216987376,0.417901252174733,1.3055397311521,0.214117066565064
"222",5.29986505626792,1.32772778317199,0.37285487336878,1.01398212517225
"223",-1.38118082312764,0.114384227706066,1.59699242195279,0.693945111095638
"224",1.16387127020101,0.864271460739543,-0.257167267309226,0.339340491848927
"225",2.57653028794211,1.52540089686627,1.55452250600127,-0.315681700278451
"226",3.09598884048333,0.674946974871984,-0.0814477496473444,0.903328548846699
"227",1.10393074804983,0.207941813900228,0.731427446315889,0.113370954428555
"228",-1.29280727592016,-1.04409730035398,0.358918854370786,1.55025499403722
"229",6.05031588889452,1.30625981153999,0.230983108957783,0.782400836552477
"230",-0.705774792915637,-1.20897956780441,0.868289360909523,-0.520151714744121
"231",1.11671629730408,0.415620963411662,0.948603377033487,0.964213974587919
"232",2.75690867717748,0.120636185290343,0.819124352047923,1.30306318974947
"233",-0.154420217009958,1.326320171197,1.23294654999946,-0.0988084424785231
"234",1.95931193620972,2.00214433184739,-0.684381735533089,-0.315596482573701
"235",1.62321623284162,0.425466512151689,0.471332702260843,1.52565316567103
"236",-0.00354674160120118,-0.616138689053055,0.544862751167547,0.730014812567358
"237",-0.358703062540187,0.0687794588592575,0.198266578789563,1.14207835660121
"238",0.828118108482704,2.05579907650755,1.71794229563056,-1.39684652991377
"239",1.88799546137268,0.264884467675586,-0.937176652951052,0.955058019148364
"240",2.97074215598145,0.624226439867831,0.220671224871288,0.74570587239723
"241",-1.82541584224022,-0.906399648642602,1.10921993348637,0.969868221680604
"242",1.7367595405499,-0.0903669271391645,1.30490639435603,1.66369979915448
"243",2.76638309821986,1.8807409466635,1.03730377259861,0.0678986354654713
"244",3.71900174983011,1.17085539485103,-0.353785086902594,0.370530110693904
"245",0.419642431139653,0.920024423765321,1.11360698017189,0.268249824500461
"246",1.97301307314822,0.344993694575337,1.32717089818931,0.527929297684242
"247",1.76174633309257,0.0448842117681882,1.03534719907612,0.536609329227379
"248",0.143583882736124,0.127741591848411,1.22869125918411,1.1925794214443
"249",2.11242292201044,0.476435659650003,0.321214494351788,1.29592873636085
"250",1.21099722650215,1.2987099196315,1.17566514428853,0.115546803023849
"251",-2.02054161955926,-0.727822893772876,0.572560192746213,0.523385092112028
"252",-0.885817627674021,-0.484031524674957,1.08857406444107,-0.201225845498912
"253",0.710925959276044,-0.346016384887903,1.09481657110899,1.82907330409238
"254",0.34662351154521,-0.462269245413483,-0.907834612578697,-0.439423710610141
"255",1.81771797602553,0.145687089823859,0.767720566762256,1.11859819387962
"256",4.14743891106132,1.77162641876931,0.22639556373579,1.07286012664953
"257",2.82091734958304,1.05750916764126,1.13668695471758,2.05191511316356
"258",2.08753911285748,-0.0588750159861461,0.464043490846355,1.10275458096687
"259",1.46978350864831,0.456613819530133,0.0908784059241198,-0.138499857116941
"260",-1.92645137279522,-0.759057421497695,0.933943318324852,-0.310604814050422
"261",4.1521768162148,2.09502272979882,1.19350267461594,1.85275435853181
"262",1.32980128068648,0.934250135113366,1.37271132839402,0.822540900499301
"263",-1.05967704279621,-0.409180313472088,1.75650957835199,-0.514073887363687
"264",-0.647412810104908,0.08295862857298,1.34419425887579,1.27940720852732
"265",2.81772407297225,0.658833602124881,0.749558444211904,0.789506629294052
"266",3.19632433701316,1.45539871652569,0.464923592258192,0.444580927542003
"267",1.67403461121373,-0.520235567166488,0.304438002975623,0.925646883553966
"268",0.8110268587343,0.502532202703017,0.434460175933557,0.475885017900387
"269",1.81474434539049,0.289731120162697,-0.0732781029765514,0.218408271161341
"270",3.55564948700925,0.425677903748238,-0.987588979267334,1.59871106243593
"271",6.18432499420945,2.01395783590584,0.638073348894765,0.0274299620678813
"272",0.598571619322713,-0.183447439659948,0.389118974034949,-0.670643585796491
"273",3.70024301575621,0.467410139257398,-1.24683073244371,0.771775757897272
"274",4.24181638090441,0.699675035896766,0.553536907801555,1.93881690341669
"275",-1.65747860788103,-1.68065216352791,1.08753066635434,0.915800074014104
"276",-1.15186961229115,-1.51056742855727,-0.415930987440722,0.936153257365318
"277",3.35527216814126,0.783024776577981,0.40055956072625,1.18738704157657
"278",3.5144002634398,1.16530141047104,1.19164493790678,1.11913410623715
"279",1.9958213626212,-0.0340559758408981,-0.777034558110431,0.919649459350235
"280",-0.269484462586937,-1.67654955941579,0.60521914692566,1.35732008317863
"281",1.76794052723606,0.440916420926714,-0.0373638004869785,1.22284956087861
"282",-1.24116614654508,0.0497672433644111,0.345513847119589,-0.857252461527803
"283",0.666285721239244,-0.0114834664785438,0.922691407549069,1.09743737011432
"284",-0.896635184258087,0.6365323388885,0.496056920178669,-0.0506412168895359
"285",4.27343587619572,1.91131759659125,-0.708649437056282,-0.181197466243599
"286",1.53603691767459,1.24374674140323,0.599204984749693,0.830923901477793
"287",2.80418049981634,1.64692344880086,0.999369379937442,1.54881122818095
"288",3.22477389269419,2.10281616823044,0.394485765307876,1.24773114244318
"289",5.33508592692314,0.907977646708964,0.267831444543617,1.49560539901209
"290",2.71736905963342,-0.000885648267971439,0.434365429892935,1.01134143472288
"291",-1.68504604306463,0.215000731613165,0.557940635856734,-0.115253054647589
"292",2.35000267658554,0.760109765683259,-0.743287096576692,1.2795227452124
"293",3.89810047642659,1.61433297086385,0.536155359235868,0.74062285158393
"294",4.17610692908211,0.298849953876169,0.883263133555143,1.46263417338412
"295",-1.45150037130261,-1.46633945413841,0.442277649077118,0.573592893466693
"296",4.10182721621019,0.757737055763257,0.868910163762451,1.84515469808111
"297",2.21039949377496,0.889094301405978,0.00126925866024008,0.148845442985573
"298",3.28669537517069,0.569562127716021,0.157604016902297,0.233706192021353
"299",0.18286360783934,0.179423259429862,-0.0145088641379306,0.275542698649406
"300",5.85864506320057,1.73680715668504,0.385839515359077,2.4452869564938
"301",2.04829112734947,0.0798013551263205,-0.713020440593223,0.927819630027555
"302",4.110198201623,0.931818797655241,-0.635037183445563,0.793696102623177
"303",0.847758239500691,1.00964313815733,0.186327929909989,-0.94934327998637
"304",0.445751163882537,0.0701058285945986,1.8491255000558,1.83027216140693
"305",1.98598747186981,0.717706684676773,0.852791350075809,1.24323972615199
"306",3.89433992026002,1.76590687791177,0.974690668405628,0.505612580248334
"307",2.36666602584371,0.594632597831726,0.0952654697181591,1.27514510390197
"308",0.163399920532368,1.02007735127748,0.81555674080671,0.333676659716447
"309",3.09155025668516,1.09810684252976,-0.380896962779467,1.06953478934131
"310",1.1708871359719,-0.0917827093933237,-0.520883646626754,0.371644043308487
"311",1.54123880325257,-0.0461950710793794,0.941720313456931,0.176676635392107
"312",-1.24478953035259,0.099022659892023,1.78390664129867,-0.0274474813045859
"313",2.68432996572321,1.38077166993827,1.68347491565506,0.909674597153232
"314",1.4426027992694,0.925547002970996,0.100017119926975,0.112750425503614
"315",4.58030462699001,0.4489671914149,-1.34522107023583,2.10579766696524
"316",3.33685714829075,1.468597449227,1.35456518826284,0.404532779957946
"317",3.67193628492432,1.49550154723779,1.18260160508308,0.78293337928235
"318",-0.191769745803369,-0.0457136803437989,2.06178126235036,0.406359113593333
"319",3.09621264414193,1.38715125795588,-1.48815905010301,-0.0270437116600314
"320",0.719918390666911,0.60609581951099,0.747778249267362,0.0203418583258724
"321",2.17087965481584,1.35418825502407,1.62717347321692,0.780314862828423
"322",-2.09779113947084,0.26747720365829,1.47325053134336,0.608424437295159
"323",0.243405191989081,-0.0720640944017746,0.591861065924028,0.626982317958533
"324",4.42760065901904,0.610951387540278,0.0953161023872652,1.15560029514668
"325",2.63307649818379,2.00015307212099,0.937351549867033,0.965027638875046
"326",-0.464165759789025,-1.37302407370407,-0.899158970133912,0.0876796172082572
"327",2.14931616164343,1.00743051724567,0.673430284273175,0.148365522050943
"328",-1.06405454084716,0.70265636910214,1.19634738240857,-0.587799007989977
"329",0.145587915788251,1.23380348933035,1.73563237555892,-0.350515868601002
"330",3.99811432538121,0.816597137918895,-0.26136044708789,2.11864102885173
"331",3.93539395042304,1.39299496870563,-1.16490917818006,-0.38554504619916
"332",1.32885963822102,-0.596036369113523,-0.213137966361636,0.507529683696623
"333",0.901456635468685,0.185085114192084,1.41000670724525,1.60154338169742
"334",1.90270098416151,0.260646273128668,1.61115135868452,1.36559726959112
"335",4.45998185637555,1.82431884574257,0.914487423603898,1.05165378834691
"336",-0.610804002663781,0.618324415983012,-0.0683824226961885,-0.498018295406681
"337",3.70583940505806,0.0951354472782893,-0.225645125876756,1.50775103795677
"338",4.88865370808497,1.86607071396141,2.01824207571866,1.90857955452506
"339",-2.69575217305728,-0.036415016081278,0.98152613453192,-1.8580736612399
"340",0.764843620946457,0.18799266188272,1.13555339330818,0.548415105317744
"341",-0.989263565776833,0.74862601444454,1.46098924837904,0.534588751485912
"342",-0.486303626507984,0.085077868956335,-0.512560957281071,0.633947400621388
"343",5.72713116325781,1.71474057327174,0.190335454468425,1.40799599042849
"344",-1.74213366758344,0.358523395853131,1.31769758120973,-0.791905559148809
"345",0.919217084394365,0.420029159353747,1.31196219452006,-0.190940096780603
"346",4.17695047536442,1.02074314948697,0.152306666683214,1.26494198972863
"347",1.24795231322096,1.45841041854136,-0.316472936481644,-0.371382896277224
"348",3.46148842951665,0.2040995586633,-1.71187019131748,0.840157658772687
"349",-1.17697963295094,1.51468174805992,1.89932343892866,-1.01287164004423
"350",1.19940063773951,0.562886564991887,1.21570279213177,0.130672735916876
"351",3.33620030270739,1.56570611734977,0.50257026134709,0.417461029953186
"352",4.78894377352227,0.452717883884603,0.471534508917528,2.32870154272191
"353",3.321563448157,0.581385386583902,-0.245366908759771,1.16413267836745
"354",0.674092690224542,0.289379401485975,0.205321607941947,0.00950241058011592
"355",-3.04070719072361,1.14946974538582,1.81708913605711,-0.589038261458132
"356",1.50430686672524,-0.146884572544838,1.34117942878778,1.26374399632934
"357",4.00920977584991,1.9057638378702,0.251027451959452,-0.370638833139785
"358",0.792532498996607,1.29842866151283,0.426416780236453,-0.402123280312426
"359",2.08496464616314,1.69047646876306,1.12172605897515,0.344521669820838
"360",2.04773358879463,0.487851234844586,0.680314676519152,1.13056841502933
"361",2.84813386875881,1.09811239720082,-0.469877388814806,-0.0388445150848106
"362",4.73844165322943,1.20547671579756,-0.702083938250978,1.99571760267171
"363",0.380174329961084,0.483631016238203,1.76500827890268,0.0975566148211305
"364",5.85163404218297,1.4586847664133,0.0973948128230659,1.61983696933588
"365",0.881052845360933,1.55519742213041,1.16435135492379,0.223566802245684
"366",-0.360074141369985,0.381381437559949,1.13018896493437,0.233973119490084
"367",-0.345573879899188,-1.06301474349753,0.907804804137877,0.938734609013846
"368",4.02178529546687,1.10314771759117,0.0184170657531919,-0.306105655542711
"369",0.807241417152979,0.431412296344049,1.1333874885803,0.552477137121199
"370",0.658143213134102,-0.0470352722207776,0.17280269229142,0.662963827758998
"371",2.33899186897699,0.317934637079139,-0.972278206505977,-1.0860405261966
"372",1.22575806415918,0.384852487581765,0.867613459637792,0.252286468266721
"373",3.47180640372864,0.0649293109751314,0.525582923544715,0.14022816723672
"374",2.38823929154463,0.702557778382499,-1.01600118013232,-0.358374227645933
"375",0.393396929435844,0.0275195111915688,0.905636842411973,0.587395478037572
"376",4.6807992369727,0.503642737402864,-1.21748716170665,0.361798776184455
"377",4.09345194622957,1.10740728151982,0.948876301172155,1.82264376754066
"378",0.0553538246395754,-0.133958483843639,-0.630611593943778,0.261832911515198
"379",0.954484498141962,-0.84280042781554,0.560459214775419,0.0587676016562388
"380",3.64108600618172,0.974419299189628,0.267743067879863,0.958629186902938
"381",5.13266736863769,1.82715839331045,-0.816563062324461,0.404131339822257
"382",1.97980650502783,0.806884245279338,-0.29993324521596,0.0361169504655655
"383",0.705818698481215,-0.477598391311207,1.03108572134699,1.79800991257928
"384",1.33983488262997,-0.134944003265587,1.19848550050767,-0.0348530275175797
"385",0.290127068368939,0.112272819237421,0.445378518992127,-0.532444715643152
