y1,y2,y3
0.111786785,3.835362475,3.282429848
-0.130387329,2.635153209,3.05372981
-0.4694485,1.529676061,1.631522649
0.500939044,2.862075203,0.941717072
4.034769057,4.063999294,2.359617313
4.462714218,3.185921977,2.675275688
2.583466454,4.226916136,3.19614193
2.610384139,4.427925506,3.006915625
0.344459404,3.814700898,2.957065003
4.56289732,1.317785492,2.203302622
4.495667664,1.877516122,2.170450185
1.943120744,5.139010521,2.446676897
1.589607801,2.725200072,2.762866844
2.492616904,2.369382452,1.23826728
4.437681046,2.224149651,0.940868123
1.705898834,2.67513725,1.310030034
2.257697297,3.326138224,2.940490066
2.134594499,4.060377774,2.609052645
2.327943319,2.695061147,2.532649776
5.402642602,4.076221186,4.488565872
2.819857352,6.357834566,4.589340603
2.748822687,4.972934765,4.326206409
3.148802036,1.482007213,2.892568477
-1.114321789,3.237246973,1.888101926
-2.926974823,2.027768728,3.423769833
0.467184045,2.208325225,1.624770709
2.881032167,0.190964246,1.185786422
1.839161129,2.073313879,1.058540681
-1.76144986,1.763829277,1.397005465
0.408493359,2.811814168,3.489322037
0.760060261,1.414364501,2.026579667
0.820998631,2.007816635,0.937115022
2.066497451,4.016138084,2.326783428
5.079469219,2.081514895,1.782832736
5.33425975,3.181035345,1.626782671
6.217611341,1.950364235,2.597770668
7.514085986,4.349579971,2.611147141
5.922001081,4.031955799,3.102280202
3.42183995,3.044843123,1.669479356
2.576546347,2.854685858,1.159334425
3.175978984,3.354999689,1.78680795
5.077363812,2.779396761,3.329073438
3.56152557,3.016746729,1.377485529
-0.506123692,2.368738052,2.537750714
1.630195134,2.65668375,2.614353646
2.944649382,3.66537462,3.673515383
3.00275368,3.109827631,2.365051022
2.300295452,1.947670313,2.040165543
4.869161145,2.836541406,1.879492029
