Trimestre,M3Est4,Ing,Npers,PM3,Q2,Q3,Q4
mar-06,15.035868,928216.6838,3.6003,667.6127822,0,0,0
jun-06,15.24518092,931442.3947,3.56716,643.5931629,1,0,0
sep-06,15.44184897,996398.9365,3.5113,638.605976,0,1,0
dic-06,15.50695556,1004855.189,3.44033,618.6162639,0,0,1
mar-07,16.12568433,895699.8555,3.39772,582.1569256,0,0,0
jun-07,14.91369928,975588.461,3.44493,575.2698856,1,0,0
sep-07,15.6911483,1004153.418,3.48389,558.8783067,0,1,0
dic-07,15.28879346,1051339.898,3.55311,530.7124536,0,0,1
mar-08,14.80822085,971852.0763,3.5665,514.8494834,0,0,0
jun-08,14.88991411,945475.4766,3.43671,501.9135968,1,0,0
sep-08,15.0554832,1050815.32,3.40069,499.427535,0,1,0
dic-08,14.62103192,990853.689,3.34474,475.8145825,0,0,1
mar-09,13.97605972,917384.8572,3.31622,450.2740381,0,0,0
jun-09,14.16568701,973813.809,3.38451,482.700763,1,0,0
sep-09,14.78950795,1265372.991,3.45071,561.5723454,0,1,0
dic-09,14.48219954,1114317.397,3.25985,561.8347286,0,0,1
mar-10,13.88465096,1062436.361,3.36771,553.3915059,0,0,0
jun-10,13.78307367,1029921.98,3.27202,549.6019779,1,0,0
sep-10,13.63895972,1173695.387,3.30499,566.041874,0,1,0
dic-10,13.07474189,1148520.3,3.30819,559.167903,0,0,1
